,0,1,2,3,4,5
612,201821,Northwestern State,,,,Undrafted
613,2109,Weber State,,,,Undrafted
614,383,Illinois,,,,5
615,288,Nevada-Las Vegas,6-9,260,Forward,2
616,1938,"Bahia Blanca, Argentina",6-6,205,Guard,57
617,1921,Croatia,6-6,220,Guard,40
618,202148,Alabama A&M,6-11,220,Center,Undrafted
619,1901,Georgia Tech,,,,20
620,2601,Greece,,,,58
621,203497,France,7-1,245,Center,27
622,924,Houston,,,,52
623,101155,Providence,,,,50
624,2400,Kansas,6-10,250,Forward,4
625,1864,Princeton,6-10,220,Center,Undrafted
626,203462,Kentucky,6-5,205,Guard,29
627,203932,Arizona,6-9,220,Forward,4
628,2732,Connecticut,6-3,205,Guard,3
629,204079,New Mexico,,,,Undrafted
630,201569,Indiana,6-4,215,Guard,7
631,101162,"Lodz, Poland",6-11,240,Center,57
632,202726,College of Charleston,6-3,200,Guard,46
633,37,Indiana,,,,17
634,101121,Oklahoma State,6-7,230,Forward,16
635,101211,Oklahoma State,6-6,215,Guard-Forward,Undrafted
636,1626203,Virginia Commonwealth,6-6,226,Guard-Forward,Undrafted
637,101122,New Mexico,6-9,222,Forward-Guard,17
638,258,Xavier,6-9,254,Forward-Center,8
639,202,Michigan,,,,15
640,265,Oklahoma,6-9,225,Forward,12
641,270,Clemson,6-10,245,Center,10
642,203924,Syracuse,6-9,210,Forward,39
643,1626170,Notre Dame,6-4,198,Guard,19
644,1514,Wisconsin,,,,20
645,201189,Pittsburgh,7-0,270,Center,49
646,1070,Clemson,,,,
647,1516,California,6-3,210,Guard,22
648,1026,Nevada-Las Vegas,,,,Undrafted
649,81,Iowa State,6-5,210,Guard,13
650,920,Oregon State,6-9,225,Forward,23
651,201980,North Carolina,6-6,215,Guard-Forward,46
652,101209,Hampton,,,,Undrafted
653,203110,Michigan State,6-7,230,Forward,35
654,203475,Virginia Tech,,,,46
655,101123,Gulf Shores Aca. (TX),6-7,205,Forward,18
656,203210,Alabama,6-9,227,Forward,Undrafted
657,201145,Georgetown,6-9,235,Forward,5
658,1036,Georgia,,,,39
659,201192,Florida,6-0,177,Guard,52
660,2584,Detroit Mercy,6-3,205,Guard,41
661,201590,Syracuse,6-11,226,Forward,28
662,101158,Louisiana-Lafayette,,,,53
663,2696,Temple,6-2,175,Guard,Undrafted
664,1559,Seton Hall,6-5,230,Guard-Forward,Undrafted
665,201933,Oklahoma,6-10,251,Forward,1
666,2204,Seton Hall,,,,7
667,201981,Oklahoma,6-7,238,Forward,48
668,1575,Missouri,,,,Undrafted
669,101219,North Carolina State,6-3,185,Guard,Undrafted
670,339,North Carolina State,6-10,250,Forward,6
671,203268,California-Berkeley,6-3,189,Guard,Undrafted
672,2062,Indiana,6-2,185,Guard,32
673,2775,Yonsei (KOR),7-3,305,Center,46
674,201632,"Ahvaz, Iran",7-2,265,Center,Undrafted
675,201612,Oregon,6-6,220,Guard,48
676,203798,North Carolina,6-6,230,Forward-Guard,26
677,2409,Tennessee,,,,13
678,917,UCLA,,,,79
679,200837,George Washington,6-8,230,Forward,Undrafted
680,1032,Texas Tech,6-7,240,Forward-Guard,Undrafted
681,984,Tennessee,7-0,245,Center,38
682,202706,Texas,6-7,220,Guard-Forward,26
683,203120,Louisiana State,7-0,255,Center,45
684,1888,Connecticut,6-7,193,Guard,7
685,2347,Mississippi State,6-8,205,Forward,Undrafted
686,676,Pittsburgh,7-2,330,Center,Undrafted
687,1985,St. John's (NY),,,,Undrafted
688,67,Georgia Tech,,,,9
689,1627773,Purdue,7-0,250,Center,46
690,241,Kansas,6-7,205,Forward,38
691,1052,Western Michigan,6-10,240,Center,Undrafted
692,203162,Notre Dame,6-3,203,Guard,Undrafted
693,201946,North Carolina,6-9,250,Forward,13
694,2580,Brigham Young,6-6,205,Guard-Forward,37
695,1682,Kentucky,6-8,195,Forward,
696,202376,Notre Dame,6-7,245,Forward,52
697,358,Memphis,,,,3
698,896,Texas-El Paso,,,,14
699,203501,Michigan,6-6,205,Guard,24
700,201935,Arizona State,6-5,220,Guard,3
701,203090,St. John's (NY),6-9,220,Forward,15
702,157,Illinois,6-4,206,Guard,11
703,202712,Richmond,,,,32
704,166,Miami (OH),6-6,215,Guard,8
705,1723,Georgia Tech,6-7,230,Forward,15
706,1626149,Louisville,6-8,240,Forward,32
707,202725,Kentucky,6-10,275,Forward-Center,45
708,2492,Auburn,6-5,200,Guard,Undrafted
709,1733,St. Patrick's HS (NJ),6-9,245,Forward,25
710,2454,Wingate,6-4,190,Guard,Undrafted
711,970,Georgetown,6-9,235,Forward-Center,30
712,2734,Wisconsin,6-3,185,Guard,5
713,203548,Gonzaga,,,,Undrafted
714,203914,Michigan State,6-4,210,Guard,19
715,203925,Virginia,6-6,219,Guard-Forward,33
716,446,Long Beach State,,,,28
717,202412,Michigan,6-5,185,Guard,Undrafted
718,200839,Rice,,,,Undrafted
719,202227,Oklahoma State,6-4,190,Guard,Undrafted
720,202699,Tennessee,6-9,235,Forward,19
721,1626151,Kentucky,,,,Undrafted
722,1626150,Kentucky,6-6,213,Guard,44
723,2758,Colorado,7-0,280,Center,29
724,2078,Syracuse,,,,49
725,176,Pfeiffer,6-11,250,Forward-Center,Undrafted
726,2051,Florida,,,,22
727,2617,Florida,6-8,235,Forward,Undrafted
728,2239,Austin Peay,6-5,227,Forward-Guard,29
729,2213,Indiana,6-9,242,Forward,16
730,201150,Washington,7-1,245,Forward-Center,10
731,765,Bradley,6-3,200,Guard,6
732,1038,Long Beach State,6-7,205,Forward,Undrafted
733,1138,Xavier,,,,Undrafted
734,101236,Kentucky,,,,Undrafted
735,2553,Georgia,6-8,228,Forward,10
736,202330,Butler,6-8,226,Forward,9
737,202351,Marquette,,,,30
738,2217,North Carolina,7-0,263,Center,20
739,101129,Illinois,,,,24
740,1049,Australia,,,,Undrafted
741,673,Indiana,6-9,240,Forward-Center,16
742,1538,Memphis,6-7,225,Forward,44
743,201945,Duke,6-5,215,Guard,12
744,1764,UCLA,6-8,233,Forward,56
745,971,Washington State,,,,31
746,202333,Kansas,,,,12
747,203089,North Carolina,6-11,229,Forward-Center,14
748,1667,Kansas State,,,,44
749,1627823,,6-9,230,Forward,15
750,1626195,Spain,6-11,240,Center,35
751,1914,Fresno State,6-2,190,Guard,33
752,61,Houston,,,,30
753,200835,Argentina,6-9,225,Forward,Undrafted
754,1626209,Croatia,6-8,218,Guard-Forward,5
755,201579,Georgetown,7-2,270,Center,17
756,201581,North Carolina State,6-9,242,Center-Forward,19
757,1627741,Oklahoma,6-4,214,Guard,6
758,202809,Colorado,,,,Undrafted
759,925,Michigan,,,,54
760,2403,"Sao Carlos, Brazil",6-11,250,Center-Forward,7
761,201588,Indiana Purdue-Indianapolis,6-3,188,Guard,26
762,255,Duke,6-8,225,Forward,3
763,201941,Arizona,6-10,240,Forward-Center,8
764,203524,Arizona,6-7,225,Forward,23
765,201631,Arkansas,,,,Undrafted
766,238,Xavier,,,,11
767,1626199,Villanova,6-6,205,Guard-Forward,38
768,2550,Kansas,6-4,190,Guard,7
769,200823,Miami (FL),,,,Undrafted
770,202359,New Mexico,,,,37
771,101125,North Carolina State,,,,20
772,697,Iowa State,6-5,210,Guard,52
773,2450,San Diego State,,,,56
774,201950,UCLA,6-4,205,Guard,17
775,203200,Washington,6-6,185,Guard,Undrafted
776,200797,UCLA,,,,50
777,1626178,Arizona,6-7,214,Guard-Forward,23
778,1626158,Bowling Green,6-10,245,Forward,37
779,1532,Tulane,6-9,254,Forward-Guard,38
780,202715,UCLA,,,,35
781,1967,Arkansas,6-8,222,Forward,Undrafted
782,203918,Duke,6-8,206,Guard,23
783,203816,Tennessee,6-7,204,Guard,Undrafted
784,201143,Florida,6-10,245,Center-Forward,3
785,204,Iowa State,6-4,190,Guard,46
786,202862,North Carolina State,,,,Undrafted
787,109,Alabama,6-10,240,Forward-Center,11
788,1627863,Texas A&M,,,,Undrafted
789,2067,Arizona State,6-1,190,Guard,37
790,275,Tennessee,,,,11
791,2730,SW Atlanta Christian Academy (GA),6-11,265,Center,1
792,2572,Wake Forest,,,,29
793,436,Michigan,6-9,250,Forward,5
794,1128,DePaul,,,,Undrafted
795,201991,Tennessee-Martin,6-3,190,Guard,58
796,1607,Southern Illinois,,,,Undrafted
797,1626273,,,,,Undrafted
798,203962,Stanford,6-7,230,Forward,29
799,1572,Central Michigan,7-1,245,Center,Undrafted
800,1716,Saint Louis,,,,8
801,1965,Thomas More,,,,Undrafted
802,203133,Purdue,6-9,219,Forward,58
803,2415,Notre Dame,,,,19
804,2743,Minnesota,6-9,235,Forward,14
805,2599,Ohio,6-7,266,Forward,56
806,201805,Michigan,6-11,240,Center-Forward,Undrafted
807,283,Jackson State,,,,10
808,201629,Ohio State,,,,Undrafted
809,1626154,Georgia State,,,,28
810,2212,DePaul,7-0,240,Center,15
811,310,Duke,6-0,165,Guard,7
812,201586,"Brazzaville, Rep. of Congo",6-10,235,Forward,24
813,2738,Arizona,6-6,215,Guard-Forward,9
814,980,"Kaunas, Lithuania",7-3,260,Center,20
815,101148,Serbia,7-1,255,Center,43
816,101141,"Eskisehir, Turkey",6-10,235,Forward,36
817,204060,,6-8,226,Forward,Undrafted
818,203996,,6-8,246,Forward,31
819,1627742,Duke,6-9,190,Forward,2
820,202681,Duke,6-3,193,Guard,1
821,947,Georgetown,6-0,165,Guard,1
822,2767,Texas,,,,37
823,101127,Georgia Tech,,,,22
824,1517,Minnesota,6-1,185,Guard,23
825,202132,Cleveland State,6-3,190,Guard,Undrafted
826,201616,Kansas,6-9,253,Forward,52
827,1627743,Notre Dame,6-1,201,Guard,45
828,1114,Georgetown,6-6,225,Guard,Undrafted
829,1983,Detroit Mercy,6-5,204,Guard,Undrafted
830,754,Ohio State,6-6,220,Forward-Guard,4
831,2739,Oregon,,,,10
832,1531,Temple,6-10,253,Forward,37
833,349,St. John's (NY),6-3,195,Guard,18
834,203510,Baylor,,,,42
835,1872,Florida State,,,,
836,202704,Boston College,6-3,208,Guard,24
837,1536,Butler Community College,,,,42
838,2418,Stanford,6-6,215,Guard,22
839,1734,Minnesota,,,,26
840,203108,Florida State,6-10,235,Center,33
841,202345,Texas,6-7,225,Forward,24
842,1080,St. Mary's (TX),,,,Undrafted
843,1744,Florida A&M,7-1,285,Center,36
844,2544,St. Vincent-St. Mary HS (OH),6-8,250,Forward,1
845,2229,Duquesne,6-2,188,Guard,Undrafted
846,1906,Miami (FL),6-7,214,Forward,25
847,1712,North Carolina,,,,4
848,1942,Clemson,6-9,269,Forward,Undrafted
849,2060,"Belgrade, Serbia",6-7,224,Guard,30
850,101180,Maryland,,,,Undrafted
851,201605,Midland,6-10,280,Forward,41
852,2423,Fresno State,6-8,230,Forward,27
853,201785,Robert Morris (IL),6-5,210,Guard-Forward,Undrafted
854,2744,Prentiss HS (MS),6-10,289,Center,15
855,203928,Baylor,,,,60
856,200971,Arkansas,6-5,195,Guard,Undrafted
857,2210,Arizona,6-7,233,Forward,13
858,2407,Indiana,6-11,240,Forward,11
859,202724,Hofstra,6-3,215,Guard,44
860,2798,William Paterson,6-1,180,Guard,Undrafted
861,203098,Vanderbilt,,,,23
862,201943,Oak Hill Academy (VA),6-1,170,Guard,10
863,1137,Ohio State,,,,Undrafted
864,201973,"Kinna, Sweden",6-10,231,Forward,39
865,203511,Arizona,6-10,232,Forward,40
866,200817,Portland,5-11,175,Guard,Undrafted
867,2639,Utah,,,,Undrafted
868,200792,Florida State,6-9,240,Forward,45
869,101161,Westchester HS (Los Angeles),6-9,240,Forward,56
870,1533,College of Charleston,6-3,195,Guard,39
871,202356,Nevada,6-3,195,Guard,34
872,422,Southern,5-11,185,Guard,Undrafted
873,1627744,North Carolina,6-10,230,Forward,25
874,201291,Alabama-Birmingham,,,,Undrafted
875,202419,Louisiana State,6-11,210,Forward,Undrafted
876,203187,Dayton,6-6,206,Forward,Undrafted
877,1746,North Carolina-Charlotte,,,,38
878,2035,Cincinnati,6-9,210,Forward-Guard,6
879,698,Illinois,,,,29
880,911,New Orleans,6-11,245,Center,23
881,201274,Cal State-San Bernardino,6-8,255,Forward,Undrafted
882,202707,Purdue,6-10,221,Forward,27
883,201949,Wake Forest,6-9,250,Forward,16
884,2207,Arkansas,6-7,240,Forward-Guard,10
885,2256,Ohio State,6-10,240,Center-Forward,48
886,134,California,6-1,190,Guard,7
887,913,Nevada-Las Vegas,6-7,235,Forward,1
888,2669,Tulane,6-8,205,Forward,Undrafted
889,203910,Arizona,6-3,202,Guard,42
890,203111,California-Santa Barbara,,,,36
891,1626169,Arizona,6-7,245,Forward,8
892,201234,Jackson State,,,,Undrafted
893,204020,Fresno State,6-4,186,Guard,Undrafted
894,202325,Syracuse,6-7,215,Forward-Guard,4
895,203130,Marquette,,,,55
896,203999,,6-10,250,Center-Forward,41
897,2264,Georgia Tech,6-11,265,Center,56
898,200784,Washington,6-7,215,Forward,37
899,279,Albany State (GA),6-9,215,Forward-Center,165
900,1869,Long Island-Brooklyn,6-3,180,Guard,Undrafted
901,2563,Duke,6-6,225,Guard-Forward,20
902,1627745,Vanderbilt,7-0,245,Forward-Center,30
903,1800,Houston,6-3,195,Guard,Undrafted
904,203199,Miami (FL),6-8,221,Forward,Undrafted
905,202346,South Florida,,,,25
906,963,Mississippi State,6-8,220,Forward,21
907,101204,Saint Joseph's,6-11,248,Forward-Center,Undrafted
908,224,Temple,6-6,200,Guard-Forward,10
909,2410,Oregon,6-2,225,Guard,14
910,2592,Miami (FL),6-8,218,Guard-Forward,49
911,1908,Georgia,6-8,230,Forward,27
912,203158,West Virginia,6-8,260,Forward,Undrafted
913,2891,Central Florida,6-6,215,Guard,82
914,461,Murray State,6-8,265,Forward,41
915,200780,South Florida,,,,33
916,203093,Kentucky,,,,18
917,1626145,Duke,6-2,195,Guard,24
918,203103,Baylor,6-11,235,Forward,28
919,1627884,Nevada-Las Vegas,6-7,190,Forward,Undrafted
920,1817,Kansas,,,,42
921,201599,Texas A&M,6-11,265,Center,35
922,202366,Tulsa,7-0,253,Center,44
923,893,North Carolina,6-6,216,Guard,3
924,674,New Mexico State,,,,Undrafted
925,202709,Texas,6-3,190,Guard,29
926,2123,Saint Rose,,,,Undrafted
927,203126,Syracuse,6-7,210,Forward,51
928,2549,Central Michigan,7-0,265,Center,6
929,1626163,Wisconsin,7-0,240,Center,9
930,202683,Kentucky,6-11,245,Center,3
931,2574,UCLA,,,,31
932,203508,Russia,6-7,208,Guard-Forward,19
933,201207,Boise State,6-5,215,Guard,Undrafted
934,2435,Croatia,7-1,260,Center,40
935,201619,Kansas,6-11,260,Center,56
936,228,Stanford,6-9,230,Forward,10
937,203527,Duke,6-11,230,Forward,48
938,431,Trinity Valley Community College,6-10,280,Forward,17
939,1118,Notre Dame,,,,124
940,202810,St. John's (NY),6-5,214,Guard-Forward,Undrafted
941,1801,East Carolina,6-11,245,Center,Undrafted
942,70,Arizona,6-1,180,Guard,50
943,760,Longwood,,,,46
944,1930,Massachusetts,,,,49
945,2751,Russia,,,,22
946,467,California,6-4,210,Guard,2
947,203077,Kentucky,6-7,232,Forward,2
948,203930,Cincinnati,6-4,219,Guard,Undrafted
949,12,Wake Forest,,,,45
950,701,Western Carolina,6-1,185,Guard,37
951,1562,Nicholls State,,,,Undrafted
952,728,Michigan,6-5,210,Guard,35
953,351,Oklahoma,6-11,250,Forward-Center,6
954,200814,South Carolina,6-6,189,Guard,Undrafted
955,1905,"St. Petersburg, Russia",,,,24
956,203945,New Mexico,,,,Undrafted
957,954,Villanova,,,,8
958,170,Arkansas,,,,6
959,101132,Missouri,6-8,234,Forward,27
960,2688,Pittsburgh,,,,Undrafted
961,202688,Kentucky,6-3,195,Guard,8
962,1510,Stanford,5-10,166,Guard,16
963,1861,Dayton,,,,31
964,969,Connecticut,7-0,235,Center,29
965,101117,Russia,6-9,203,Forward,12
966,2594,Creighton,6-7,212,Guard,51
967,201585,Ohio State,7-0,265,Center,23
968,203139,Ukraine,,,,Undrafted
969,2420,"Kraljevo, Serbia",7-0,240,Center,24
970,1474,Montana,,,,28
971,389,Croatia,6-11,235,Forward,29
972,201633,Notre Dame,6-9,232,Forward,Undrafted
973,2825,Turkey,,,,Undrafted
974,203136,,7-0,260,Center,52
975,1627851,,6-9,215,Forward,Undrafted
976,1711,Kansas,6-11,240,Center-Forward,3
977,1601,Wake Forest,,,,Undrafted
978,203897,UCLA,6-5,185,Guard,13
979,1627746,Kentucky,6-11,225,Forward-Center,28
980,363,Duke,6-11,245,Forward-Center,3
981,201802,Houston,6-2,190,Guard,Undrafted
982,203117,Kentucky,6-4,200,Guard,42
983,203087,Connecticut,6-5,185,Guard,12
984,2573,Poland,6-11,275,Forward,30
985,2253,California,,,,44
986,201171,Purdue,6-9,248,Forward,31
987,202068,Wisconsin,,,,Undrafted
988,457,Arkansas,6-11,275,Center,28
989,226,Duke,,,,29
990,2591,,,,,48
991,1892,Duke,,,,11
992,101247,Kansas,,,,Undrafted
993,2061,Vanderbilt,,,,31
994,1627879,,,,,Undrafted
995,203499,Miami (FL),5-11,175,Guard,18
996,201186,Massachusetts,6-8,215,Forward,46
997,968,Central State (OH),7-4,325,Center,28
998,203530,,6-11,220,Center-Forward,55
999,201151,Texas A&M,6-3,202,Guard,11
1000,202371,Georgia Tech,6-9,234,Forward,46
1001,1535,Villanova,6-11,240,Center,41
1002,201951,North Carolina,5-11,195,Guard,18
1003,1627774,Maryland,6-9,210,Forward,47
1004,1627747,Michigan,6-7,203,Guard-Forward,20
1005,287,Wyoming,6-11,265,Center,17
1006,203495,Providence,6-7,195,Guard,43
1007,201584,Western Kentucky,6-5,200,Guard,22
1008,101135,Florida,6-9,245,Forward-Center,30
1009,202723,UCLA,,,,43
1010,100,La Salle,,,,Undrafted
1011,203458,Maryland,7-1,260,Center,5
1012,702,Minnesota,6-4,215,Guard,46
1013,202695,San Diego State,6-7,230,Forward,15
1014,203086,Illinois,7-1,255,Forward-Center,11
1015,202727,Georgia,6-4,205,Guard,47
1016,202720,Wisconsin,6-10,228,Forward,40
1017,729,Seward County Community College,6-6,225,Forward,50
1018,1900,Minnesota,,,,19
1019,1740,Alief Elsik HS (TX),6-10,235,Forward,32
1020,202732,Kentucky,6-6,209,Guard,53
1021,203081,Weber State,6-3,195,Guard,6
1022,202391,Harvard,6-3,200,Guard,Undrafted
1023,175,Arizona State,7-0,245,Center-Forward,21
1024,988,Louisiana State,6-4,209,Guard,42
1025,2733,Peoria Central HS (IL),6-7,192,Guard,4
1026,1024,Grand Canyon,6-11,285,Center,Undrafted
1027,38,Iowa,6-11,230,Forward-Center,45
1028,1609,Cincinnati,6-9,250,Forward,Undrafted
1029,3,Eastern Michigan,,,,33
1030,1381,Detroit Mercy,6-5,200,Guard,29
1031,1627848,Louisiana-Lafayette,6-9,255,Forward,Undrafted
1032,26,New Mexico,,,,7
1033,1626172,UCLA,6-9,220,Forward,30
1034,201572,Stanford,7-0,268,Center,10
1035,1732,St. John's (NY),6-5,195,Guard-Forward,24
1036,2221,Spain,,,,24
1037,201577,Stanford,7-0,255,Center,15
1038,201567,UCLA,6-10,251,Forward,5
1039,200768,Villanova,6-0,205,Guard,24
1040,203564,Michigan State,,,,Undrafted
1041,101249,Oklahoma State,,,,Undrafted
1042,1731,Nebraska,6-0,175,Guard,23
1043,1627789,,6-6,200,Guard-Forward,24
1044,1626168,Kentucky,6-10,234,Forward,12
1045,248,North Carolina,6-8,235,Forward,12
1046,1928,Washington,7-0,280,Center,47
1047,931,UCLA,,,,19
1048,203159,Iona,6-1,205,Guard,Undrafted
1049,101178,Lithuania,6-4,214,Guard,Undrafted
1050,694,Houston,,,,Undrafted
1051,202714,Butler,6-3,203,Guard,34
1052,202731,Florida,6-10,227,Forward,52
1053,1855,Temple,,,,8
1054,2432,Fresno State,6-4,190,Guard,37
1055,1666,UCLA,6-4,200,Guard,Undrafted
1056,2058,Stanford,6-9,255,Forward,29
1057,1894,Duke,6-6,225,Forward,13
1058,2048,Kentucky,6-11,265,Center,19
1059,101133,"Rouen, France",6-11,262,Center,28
1060,328,Hampton,6-10,260,Forward,35
1061,105,Central Michigan,6-6,222,Guard-Forward,14
1062,200970,Fresno State,,,,Undrafted
1063,1627748,,7-1,223,Forward-Center,10
1064,252,Louisiana Tech,6-9,259,Forward,13
1065,1074,Pennsylvania,,,,Undrafted
1066,330,Kansas,,,,1
1067,316,Washington,6-11,245,Center,40
1068,203906,Iowa,6-6,200,Forward,56
1069,950,Georgia Tech,6-2,205,Guard,4
1070,36,Lithuania,,,,127
1071,1890,Nevada-Las Vegas,6-7,228,Guard-Forward,9
1072,1626246,,7-3,290,Center,Undrafted
1073,200806,Bosnia,6-10,225,Forward,59
1074,1752,California,,,,44
1075,681,Connecticut,6-7,230,Forward,39
1076,923,Connecticut,6-9,245,Forward,4
1077,203088,North Carolina,6-4,200,Guard,13
1078,101185,Oakland,6-7,190,Guard-Forward,Undrafted
1079,201858,Kansas State,6-7,220,Forward,Undrafted
1080,733,Purdue,,,,57
1081,239,UCLA,,,,Undrafted
1082,1626185,Louisiana State,6-10,239,Forward,25
1083,2030,Cincinnati,,,,1
1084,2755,Western Carolina,6-7,199,Guard,26
1085,469,Kentucky,6-8,247,Forward,4
1086,193,Tennessee State,6-8,255,Forward,53
1087,2046,Oklahoma State,,,,17
1088,2427,Virginia,,,,30
1089,763,Maryland,6-9,250,Forward-Center,43
1090,202083,Marquette,6-5,220,Guard-Forward,Undrafted
1091,101131,Cincinnati,6-7,260,Forward,26
1092,137,Florida,6-4,190,Guard,47
1093,101118,North Carolina,6-9,266,Center-Forward,13
1094,195,Arkansas,,,,23
1095,201953,Virginia Commonwealth,,,,20
1096,201564,Southern California,6-5,210,Guard,3
1097,201601,UCLA,6-8,230,Forward,37
1098,2788,"Kinshasa, DRC",7-0,255,Center,Undrafted
1099,203949,North Carolina,6-9,240,Forward,Undrafted
1100,203492,Detroit Mercy,,,,36
1101,737,Morehead State,,,,32
1102,101119,North Carolina,6-4,215,Guard,14
1103,1820,Southern Mississippi,6-7,200,Guard-Forward,Undrafted
1104,962,Kentucky,6-10,245,Forward,19
1105,1043,Marquette,6-11,235,Center,49
1106,1627775,Nevada-Las Vegas,6-7,185,Guard,38
1107,1627815,Miami (Fla.),6-6,200,Guard-Forward,Undrafted
1108,2082,Northern Arizona,7-0,270,Center,53
1109,45,Florida State,6-8,230,Forward,7
1110,203468,Lehigh,6-3,190,Guard,10
1111,204456,Arizona,6-2,200,Guard,Undrafted
1112,1741,UCLA,,,,33
1113,200840,Maryland,,,,Undrafted
1114,1626191,Syracuse,6-9,215,Forward,29
1115,1365,Wichita State,,,,4
1116,203909,Clemson,6-6,205,Guard-Forward,32
1117,203926,Creighton,6-8,219,Forward,11
1118,1075,New Orleans,,,,55
1119,686,Alabama,6-9,245,Forward-Center,2
1120,200829,Oklahoma State,,,,Undrafted
1121,203956,Michigan,6-10,255,Forward,21
1122,201580,Nevada,7-0,270,Center,18
1123,1503,Mount Zion Christian Academy (NC),6-8,225,Guard-Forward,9
1124,203585,Kansas State,6-4,205,Guard,Undrafted
1125,201187,Fresno State,,,,47
1126,29,Marquette,,,,32
1127,976,North Carolina,,,,37
1128,365,Alabama,6-10,241,Forward,9
1129,243,Temple,6-5,209,Guard,17
1130,203463,Kansas,6-5,195,Guard,7
1131,2693,Bowling Green,6-2,190,Guard,Undrafted
1132,1728,Duke,,,,20
1133,203,North Carolina State,6-5,210,Guard-Forward,30
1134,202077,Marquette,6-3,200,Guard,Undrafted
1135,2101,DePaul,6-4,210,Guard,Undrafted
1136,203895,Tennessee,,,,58
1137,201177,Duke,6-10,240,Forward,37
1138,2098,Ukraine,6-10,253,Forward,Undrafted
1139,201975,Kentucky,6-4,210,Guard,41
1140,1626257,,7-2,245,Center,Undrafted
1141,203539,Wichita State,,,,Undrafted
1142,203097,Syracuse,7-0,255,Center,22
1143,200822,George Washington,,,,Undrafted
1144,1500,Kentucky,,,,6
1145,684,Iowa State,6-10,260,Center-Forward,24
1146,1626175,Louisiana State,6-8,235,Forward,33
1147,203114,Texas A&M,6-8,234,Guard-Forward,39
1148,2036,Texas,7-0,265,Center,7
1149,101223,Kansas,,,,Undrafted
1150,101139,Skyline HS (TX),6-6,225,Forward-Guard,34
1151,2032,East St. Louis HS (IL),6-9,235,Forward,3
1152,1527,Slovenia,,,,33
1153,2545,"Novi Sad, Serbia",,,,2
1154,1889,Utah,6-3,200,Guard,8
1155,292,Michigan State,,,,39
1156,1802,Purdue,7-0,261,Center-Forward,Undrafted
1157,203121,Kentucky,6-8,225,Forward,46
1158,2034,Florida,6-8,218,Guard-Forward,5
1159,932,Arkansas,6-9,315,Center,22
1160,203113,Baylor,6-9,210,Forward,38
1161,397,UCLA,6-7,195,Guard,11
1162,168,Arizona,6-7,220,Forward,22
1163,201988,Saint Mary's (CA),6-0,185,Guard,55
1164,371,Michigan,,,,16
1165,202407,Alabama-Birmingham,6-7,215,Guard-Forward,Undrafted
1166,200794,Louisiana Tech,6-8,246,Forward,47
1167,65,Louisville,,,,25
1168,202703,,6-10,238,Forward,23
1169,1954,George Mason,,,,Undrafted
1170,417,Mercer,6-7,215,Forward,54
1171,203183,Alabama,,,,Undrafted
1172,203502,North Texas,6-8,235,Forward,37
1173,1749,Rhode Island,6-4,215,Guard,41
1174,211,Pittsburgh,,,,18
1175,1737,Kentucky,6-10,250,Center,29
1176,2040,UCLA,,,,11
1177,2752,Russia,,,,23
1178,202328,Georgetown,6-11,265,Center-Forward,7
1179,1626242,Westchester CC NY,6-7,200,Guard,Undrafted
1180,376,North Carolina,7-0,270,Center,9
1181,200081,Meridian Community College,6-8,205,Forward,Undrafted
1182,202734,Purdue,6-4,191,Guard,55
1183,1630,Nebraska,7-0,225,Forward-Center,Undrafted
1184,929,Tulsa,,,,Undrafted
1185,203961,Oregon State,6-10,238,Forward-Center,Undrafted
1186,356,Auburn,6-8,228,Forward,4
1187,202721,Michigan,6-4,195,Guard,41
1188,202694,Kansas,6-9,235,Forward,14
1189,202693,Kansas,6-10,245,Forward,13
1190,201043,Kentucky,6-11,275,Center,Undrafted
1191,2242,Maryland,,,,33
1192,200747,Gonzaga,6-8,205,Forward,3
1193,201627,Georgia Tech,6-5,210,Guard,Undrafted
1194,734,Syracuse,,,,36
1195,202700,"Kaunas, Lithuania",7-0,222,Forward-Center,20
1196,2069,Utah,6-11,247,Center-Forward,40
1197,203102,Mississippi State,6-10,240,Forward,27
1198,297,Georgetown,6-10,261,Center,2
1199,202389,"St. Petersburg, Russia",7-1,275,Center,Undrafted
1200,1626144,,6-5,200,Guard,7
1201,203498,UCLA,6-6,223,Forward,14
1202,201957,Ohio State,7-0,275,Center,24
1203,904,St. John's (NY),,,,7
1204,204098,Rhode Island,6-3,180,Guard,Undrafted
1205,785,Providence,,,,21
1206,49,Romania,7-7,303,Center,30
1207,203513,Florida,6-10,230,Forward,49
1208,203122,Tennessee Tech,6-6,185,Guard,47
1209,2211,Notre Dame,,,,14
1210,1627749,Washington,6-5,170,Guard,29
1211,2436,Shaw,6-3,200,Guard,41
1212,1627750,Kentucky,6-4,207,Guard,7
1213,441,California,6-7,235,Forward,7
1214,145,UCLA,,,,18
1215,203315,Wichita State,,,,Undrafted
1216,203488,Bucknell,6-11,240,Forward-Center,44
1217,87,Georgetown,7-2,260,Center,4
1218,982,Kalev Talinn (Estonia),6-9,235,Forward,25
1219,939,Arkansas-Little Rock,,,,120
1220,1823,North Carolina,6-8,245,Forward,Undrafted
1221,2055,Auburn,7-0,255,Center,26
1222,2411,Italy,6-9,221,Forward,15
1223,1924,Texas Christian,,,,43
1224,2059,Oklahoma,6-8,235,Forward,38
1225,1626204,Wyoming,6-9,230,Forward,27
